tipo de material,codigo,nombre,pkg
COMPONENTES,A0150-301B0,J5030BK181,1440
COMPONENTES,A1819-251B0,ET935 19X25,3750
COMPONENTES,A2019-301B0,ETN1000E 19X30(B),6000
COMPONENTES,BATTT-00044,CBR67-012,500
COMPONENTES,E32001G90B0,CDS12-00031,100
COMPONENTES,E32001G90B1,91981-1G900,400
COMPONENTES,G06-0531,JTPRE-GROMT,250
COMPONENTES,HAP02HVAA0OR,2103245-1,315
COMPONENTES,HAP02HVAD0OR,2103245-4,315
COMPONENTES,HAP02HVAE0OR,2103245-5,315
COMPONENTES,HHI101200100,707-173-501,200
COMPONENTES,HHR05GT8E2B0,GT8E-5S-HU,100
COMPONENTES,HJS08CPT02B0,08CPT-B-2A,300
COMPONENTES,HJS12CPT02B0,12CPT-B-2A,500
COMPONENTES,HKA03SB130BR,SB013-5,100
COMPONENTES,HKA03SB130GR,SB013-3,100
COMPONENTES,HKA03SB430B0,SB043-2,960
COMPONENTES,HKA03SB430DG,SB043-4,960
COMPONENTES,HKA03SB630DG,SB063-4,100
COMPONENTES,HKT02RCL2WBR,633404-7,100
COMPONENTES,HKT02RCLW5GR,633412-41,100
COMPONENTES,HKT03RCL0WBR,665065-7,250
COMPONENTES,HKT03RCL1WB0,632565-5,100
COMPONENTES,HKT03RCL1WBR,632565-7,200
COMPONENTES,HKT03RCL1WLG,632565-41,100
COMPONENTES,HKU02FL0A0B0,GL321-02020,100
COMPONENTES,HKU02RBLB0B0,GL436-02020,2000
COMPONENTES,HKU02RBLD0BR,GL456-02050,1000
COMPONENTES,HKU02RBLE0BR,GL466-02050,1000
COMPONENTES,HKU02RBLE0GR,GL466-02120,1000
COMPONENTES,HKU02RBLH0BR,GL631-02050,100
COMPONENTES,HKU03RBL02B0,GL611-03020,800
COMPONENTES,HMK0212006B0,34900-2120,750
COMPONENTES,HUJ02PCBS2W0,KH1600037-10,1
COMPONENTES,HUJ03PCBS2W0,KH1600038-10,1
COMPONENTES,HYR1006032B0,220336-BK,100
COMPONENTES,IA3TBY351775,35300157,400
COMPONENTES,IA3TLN452135,35402172,300
COMPONENTES,IA3TNG451650,35300141,400
COMPONENTES,IA3TNL452135,35300133,1
COMPONENTES,IA3TWA451650,35402168,400
COMPONENTES,IA3TWG452135,35300134,1
COMPONENTES,IA3TYO452135,35402173,300
COMPONENTES,IB3TGR451490,35402169,400
COMPONENTES,IB3TLN452155,35404409,300
COMPONENTES,IB3TLR452155,35300126,300
COMPONENTES,IB3TYB451490,35300142,400
COMPONENTES,IC3TAY451320,35300124,400
COMPONENTES,IC3TBY452165,35300132,300
COMPONENTES,IC3TBY454075,35300138,1
COMPONENTES,IC3TBY454565,35300139,200
COMPONENTES,IC3TGR451320,35404406,400
COMPONENTES,IC3TGW454200,35402174,200
COMPONENTES,IC3TLR452075,35300131,300
COMPONENTES,IC3TOG451510,35300140,400
COMPONENTES,IC3TOG454200,35300137,1
COMPONENTES,IC3TOL454075,35402175,200
COMPONENTES,IC3TOL454565,IC3TOL454565_PRET,200
COMPONENTES,IC3TWA451320,BDM PE,400
COMPONENTES,IC3TWA451510,IC3TWA451510_PRET,400
COMPONENTES,IC3TWA452165,35404414,300
COMPONENTES,IC3TYB451390,35300159,400
COMPONENTES,IC3TYN452075,35404413,300
COMPONENTES,ID3TAY451300,35300123,400
COMPONENTES,ID3TBR452045,35404412,300
COMPONENTES,ID3TBR452190,35402176,300
COMPONENTES,ID3TBY451320,35402171,400
COMPONENTES,ID3TBY454300,35300146,200
COMPONENTES,ID3TGA452135,35402177,300
COMPONENTES,ID3TGA452150,35300130,300
COMPONENTES,ID3TGA452605,35403875,300
COMPONENTES,ID3TGW454065,35403876,200
COMPONENTES,ID3TGW454135,35404410,200
COMPONENTES,ID3TGW454480,35404122,200
COMPONENTES,ID3TNG451285,35300158,200
COMPONENTES,ID3TNL451320,35300125,400
COMPONENTES,ID3TNL452135,35300136,1
COMPONENTES,ID3TNL452605,35300144,300
COMPONENTES,ID3TNL454135,35300127,200
COMPONENTES,ID3TOG454065,35300147,200
COMPONENTES,ID3TOG454480,35300145,200
COMPONENTES,ID3TOL454130,35404411,200
COMPONENTES,ID3TOL454300,35403877,200
COMPONENTES,ID3TRB452190,35300135,1
COMPONENTES,ID3TRB454130,35300128,200
COMPONENTES,ID3TWA451285,35404120,400
COMPONENTES,ID3TWN452045,35300129,300
COMPONENTES,IG3TBR452040,35402178,300
COMPONENTES,IG3TGA451900,35402179,400
COMPONENTES,IG3TNL451900,35384530,400
COMPONENTES,IG3TRB352040,IG3TRB352040(HC),300
COMPONENTES,IG3TRB452040,35381929,300
SELLO,JAP11MT201R0,964971-1,10000
SELLO,JAP1228001G0,281934-4,10000
SELLO,JAP12ABS21L0,963243-1,2500
SELLO,JAP12JPT01L0,828904-1,1000
SELLO,JAP12JPT1100,963294-1,1000
SELLO,JAP12MQS01G0,967067-1,20000
SELLO,JAP12MSWD0L0,1-368889-1,1000
SELLO,JAP12MSWD1R0,1-368280-1,2000
SELLO,JAP13ABS01GR,963530-1,20000
SELLO,JAP23MCPE1L0,368932-1,2000
SELLO,JAP24JPT11R0,963293-1,5000
SELLO,JAP25JPT01W0,828905-1,10000
SELLO,JAP35ABS21W0,963244-1,2500
SELLO,JAP45MCPE1W0,368933-1,2000
SELLO,JAP56JPT01GR,368299-1,2000
SELLO,JAP56SEAL1OR,1897826-1,2000
SELLO,JAP66JPT01G0,828985-1,5000
SELLO,JAP66WMCP1L0,1394512-1,10000
SELLO,JAP67ABS21Y0,963245-1,2500
SELLO,JAP77SPT01R0,968043-1,2500
SELLO,JAP78WMCP1G0,1719043-1,2000
SELLO,JDP11DC151GR,3331-8278,5000
SELLO,JDP12520W1L0,1532-7860,10000
SELLO,JDP12MP151L0,1532-4974,12000
SELLO,JDP23DC151LG,3331-8279,5000
SELLO,JDP34150W1G0,1536-6022,20000
SELLO,JDP45520W1R0,1532-7863,1000
SELLO,JDP45AE281LG,3521-5172,500
SELLO,JDP45DC151B0,3331-8275,5000
SELLO,JDP55MP151R0,1532-4973,12000
SELLO,JDP56520W1OR,1532-7859,10000
SELLO,JDP56G2801TA,1536-6067,10000
SELLO,JDP66850W1G0,1536-3605,2500
SELLO,JDP88800W1OR,3319-8330,2000
SELLO,JEP12E1641P0,97BG-10C930-SBA,25000
SELLO,JFC11DC151R0,F310400,5000
SELLO,JFC22INJ01GR,60993928,1000
SELLO,JFC23DC151GR,F410400,5000
SELLO,JFC23DCS21R0,60994023,10000
SELLO,JFC34INJ01Y0,60993934,25000
SELLO,JFC35DC281R0,F610400,5000
SELLO,JFC45DC151Y0,F599700,5000
SELLO,JJS12SAB01RB,A03WS-SAB-N,1000
SELLO,JJS22SQXF000,SQXF-02-1A,1
SELLO,JJS22SQZF000,SQZF-02-1A,1500
SELLO,JKT02BH002R0,683470,1000
SELLO,JKT1102501L0,685387,1000
SELLO,JKT1104WP1L0,682620,1000
SELLO,JKT11C0251G1,685516,1000
SELLO,JKT11SWP01G0,680448,1000
SELLO,JKT12050W1R0,680713,1000
SELLO,JKT12090W1R0,680952,1000
SELLO,JKT12092W1L0,681114,1000
SELLO,JKT12093W1L0,683894,1000
SELLO,JKT12187W1R0,SEAL 187(SS)(R) KET,200
SELLO,JKT1258W01G0,680522,1000
SELLO,JKT12N0601R0,685390,1000
SELLO,JKT13187W1GR,681370,1000
SELLO,JKT2202501R0,685388,1000
SELLO,JKT22C0251R0,685517,1000
SELLO,JKT22RH002BR,683292,1000
SELLO,JKT2304WP1R0,682621,1000
SELLO,JKT2328001R0,685247,1000
SELLO,JKT2358W01R0,MG680470,1000
SELLO,JKT23BULB1B0,682027,1000
SELLO,JKT23BULB1B1,682028,1000
SELLO,JKT23SWP01B0,680449,1000
SELLO,JKT2458X01B0,680524,1000
SELLO,JKT34090W1B0,680604,1000
SELLO,JKT34092W1R0,681115,1000
SELLO,JKT34092W1R1,681115N,1000
SELLO,JKT34093W1R0,683895,1000
SELLO,JKT34SWP01OR,680450,4000
SELLO,JKT45187W1R0,SEAL 187(1.25-2.0)(B)KET,200
SELLO,JKT4528001L0,685248,1000
SELLO,JKT4558X01L0,680728,1000
SELLO,JKT55092W1G0,681116,1000
SELLO,JKT5628001B0,685259-5,1000
SELLO,JKT5658X01R0,680601,1000
SELLO,JKT7831221B0,680954,1000
SELLO,JKT78375W1R0,MG683802-1,1000
SELLO,JKU11TWP01BR,EU020-01050,1000
SELLO,JKU12060W1R0,RS300-01000,1000
SELLO,JKU12AWP01BR,EB010-01050,1000
SELLO,JKU12MWP01LG,RS220-01100,1000
SELLO,JKU13NWP01OR,EM010-00100,500
SELLO,JKU13RBL01B0,BL070-00020,1000
SELLO,JKU13WMC01G0,ES010-00030,1000
SELLO,JKU22TWP01G0,EU020-00030,1000
SELLO,JKU22TWP01L0,EU020-03040,10000
SELLO,JKU23RBL01B0,BL101-00020,500
SELLO,JKU34AWP01G0,EB010-01030,1000
SELLO,JKU34MWP01BR,RS220-04100,1000
SELLO,JKU44VWP01PU,EG020-00090,1000
SELLO,JKU45MWP01B0,RS220-03100,10000
SELLO,JKU45WMC01Y0,ES010-00070,1000
SELLO,JKUMMTWP01ML,EU020-01140,1000
SELLO,JMK2300222B0,35903-0022,1000
SELLO,JMK2300222R0,35903-0023,1000
SELLO,JMK23SCK01BR,35903-0096,1000
SELLO,JMK23SCK11L0,35903-0106,1000
SELLO,JMK33092W2B0,49093-0002,2000
SELLO,JMK34092W2GY,49093-0003,2000
SELLO,JSM11064W1DY,7165-1198,1000
SELLO,JSM1212001B0,7165-1666,1000
SELLO,JSM1215WP1DG,7165-1408,1000
SELLO,JSM12HY151BR,7165-1518,1000
SELLO,JSM13090W6GR,7165-0385,2000
SELLO,JSM13TSWP1DB,7165-0349,2000
SELLO,JSM22064W1RV,7165-1199,5000
SELLO,JSM3312001L0,7165-1685,1000
SELLO,JSM4412001RB,7165-1684,1000
SELLO,JSM44HY151G0,7165-1519,1000
SELLO,JTY1209001L0,7165-0118,2000
SELLO,JTY1209021B0,7165-0076,1000
SELLO,JTY12SSC01BR,7158-3030-50,5000
SELLO,JTY1471651BR,7165-0119,2000
COMPONENTES,JWS00EFFL100,A50-06-370,500
SELLO,JYJ127C831BR,7158-3070-80,1000
SELLO,JYR1206001L0,410121,5000
SELLO,JYR12060W1L0,410001,1000
COMPONENTES,PRET-JT00M,PRET-JT00M(JT),200
COMPONENTES,PRET-JT00N,PRET-JT00N (JT),200
COMPONENTES,PRET-JT10P,PRET-JT10P(JT),200
COMPONENTES,PRET-JT11N,PRET-JT11N(JT),300
COMPONENTES,PRET-LGCGM1,,2
COMPONENTES,PRET-LGCGM2,,3
COMPONENTES,PRET-LGCGM3,,4
COMPONENTES,PRET-LGCGM4,,5
TERMINAL,TAP1102522SN,1717148-1,9000
TERMINAL,TAP1106001SN,2109005-1,7000
TERMINAL,TAP1106002SN,2109006-1,7000
TERMINAL,TAP11064G1SN,1438299-2,11000
TERMINAL,TAP1106422SN,2035170-4,10000
TERMINAL,TAP1107002SN,173630-1,4000
TERMINAL,TAP1112001SN,1418758-1,9000
TERMINAL,TAP1112101SN,5-1418758-1,9000
TERMINAL,TAP1125006SN,917684-1,8000
TERMINAL,TAP1125012AU,1326028-4,7000
TERMINAL,TAP11ABG12SN,928999-1,13000
TERMINAL,TAP11ABS22AU,962875-5,4000
TERMINAL,TAP11ABS22SN,962875-2,4000
TERMINAL,TAP11GET02AU,1393364-2,10000
TERMINAL,TAP11JPT08SN,927772-3,3500
TERMINAL,TAP11JPT18AU,1-927772-1,3500
TERMINAL,TAP11LAMD8SN,1241378-1,4500
TERMINAL,TAP11M1206SN,2005544-1,8000
TERMINAL,TAP11M28K6AU,1564984-2,3500
TERMINAL,TAP11MC126AG,1452665-3,1
TERMINAL,TAP11MC156SN,1564324-1,4500
TERMINAL,TAP11MC282SN,1-968880-1,4500
TERMINAL,TAP11MQS18SN,2005119-1,7200
TERMINAL,TAP11REM02SN,2390121-1,12000
TERMINAL,TAP11SPT22SN,927839-2,2200
TERMINAL,TAP11WMQS6AU,5-962885-5,9000
TERMINAL,TAP1202502AU,1123343-2,10000
TERMINAL,TAP1202502SN,1123343-1,10000
TERMINAL,TAP1202522BR,1318329-1,10000
TERMINAL,TAP1202541AU,2005154-2,10000
TERMINAL,TAP1202541SN,2005154-1,10000
TERMINAL,TAP1202542SN,2005427-1,10000
TERMINAL,TAP1202552SN,2188446-2,10000
TERMINAL,TAP12025S1SN,1674742-1,10000
TERMINAL,TAP12040C2SN,175180-1,5000
TERMINAL,TAP1204M22SN,173681-1,5000
TERMINAL,TAP1206422SN,2035170-1,1
TERMINAL,TAP1206432AU,1674311-2,10000
TERMINAL,TAP12064B2SN,2098762-1,7500
TERMINAL,TAP1209021SN,368088-1,5000
TERMINAL,TAP1209022SN,368085-1,5000
TERMINAL,TAP1209032SN,1743654-1,5000
TERMINAL,TAP12187F2SN,1897537-1,4000
TERMINAL,TAP1225002BR,170384-1,6456
TERMINAL,TAP1225002SN,170384-2,7000
TERMINAL,TAP1225012AU,1326028-3,7000
TERMINAL,TAP12250F2SN,1897659-1,3000
TERMINAL,TAP1225D02SN,917683-1,8000
TERMINAL,TAP1228002SN,282403-1,4000
TERMINAL,TAP1264Y01SN,1924968-3,7500
TERMINAL,TAP1264Y02SN,2035334-3,7500
TERMINAL,TAP12ABG22SN,144969-1,11000
TERMINAL,TAP12EC158SN,1452158-1,12000
TERMINAL,TAP12JPT06AU,2-964282-1,3500
TERMINAL,TAP12JPT14SN,927778-1,4000
TERMINAL,TAP12LAMD8AU,1241380-2,4500
TERMINAL,TAP12LAMD8SN,1241380-1,4500
TERMINAL,TAP12MC282SN,1-2141857-1,4500
TERMINAL,TAP12MCP01SN,2-964292-1,4000
TERMINAL,TAP12MCPE1SN,1743423-1,3000
TERMINAL,TAP12MQS02AU,962885-5,9000
TERMINAL,TAP12MQS02SN,962885-1,9000
TERMINAL,TAP12MSWD5SN,171631-1,6000
TERMINAL,TAP12MSWD6SN,171630-1,6000
TERMINAL,TAP12MT204SN,964261-2,7000
TERMINAL,TAP12PLM22BR,170452-1,5000
TERMINAL,TAP12PLM22SN,170452-2,5000
TERMINAL,TAP12VGT06SN,1534594-1,10000
TERMINAL,TAP1302506AU,967542-2,4000
TERMINAL,TAP1302506SN,967542-1,4000
TERMINAL,TAP1304012SN,175265-1,5000
TERMINAL,TAP13187R2SN,2-520274-2,2000
TERMINAL,TAP13187U2SN,2-520275-2,1000
TERMINAL,TAP13250U2SN,9-520183-2,2200
TERMINAL,TAP1325RU2SN,2-520183-2,1795
TERMINAL,TAP13JPT04SN,927771-3,4000
TERMINAL,TAP13JPT08AU,2-927770-1,3750
TERMINAL,TAP13JPT08SN,927770-3,3750
TERMINAL,TAP13MCPE2SN,1743162-1,3500
TERMINAL,TAP14PLM12BR,170233-1,4000
TERMINAL,TAP14RT020SN,130017,1000
TERMINAL,TAP14RTR00SN,2-34113-2,5000
TERMINAL,TAP2306001SN,2109005-2,6000
TERMINAL,TAP2306002SN,2109006-2,6000
TERMINAL,TAP23110W6SN,1241868-1,3500
TERMINAL,TAP23ABS24AU,962876-5,4000
TERMINAL,TAP23ABS24SN,962876-2,4000
TERMINAL,TAP23ABS28SN,962876-1,4000
TERMINAL,TAP23EC288SN,1241394-1,2370
TERMINAL,TAP23ECS06AU,965906-5,9000
TERMINAL,TAP23ECS06SN,965906-1,9000
TERMINAL,TAP23ECS16AU,,9000
TERMINAL,TAP23GET02AU,1393365-2,10000
TERMINAL,TAP23JPT06AU,R-JPT(0.5-0.85)AU AMP-D,306
TERMINAL,TAP23JPT06SN,964286-2,3500
TERMINAL,TAP23MC126AG,1452668-3,6000
TERMINAL,TAP23MC126AU,1452668-2,6000
TERMINAL,TAP23MC126SN,7-1452668-1,6000
TERMINAL,TAP23MC282SN,1-968849-1,4500
TERMINAL,TAP23MC632SN,1241402-1,1800
TERMINAL,TAP23MCP01SN,2-964294-1,12000
TERMINAL,TAP23MCP02SN,1241388-1,3500
TERMINAL,TAP23MCPE6SN,936607-1,3000
TERMINAL,TAP23MQS12SN,5-963715-1,10000
TERMINAL,TAP23MQS18SN,2005120-1,10000
TERMINAL,TAP23MT204SN,964263-2,6000
TERMINAL,TAP23REM02SN,2390130-1,10000
TERMINAL,TAP2407002SN,173631-1,4000
TERMINAL,TAP2407102SN,175221-1,2000
TERMINAL,TAP2418732SN,62137-2,1
TERMINAL,TAP2525001SN,170340-3,4000
TERMINAL,TAP25PLM12BR,170032-2,6000
TERMINAL,TAP25PLM12SN,170032-5,6000
TERMINAL,TAP25PLM22BR,170454-1,3000
TERMINAL,TAP25PLM22SN,170454-2,3000
TERMINAL,TAP33ABS26SN,927836-2,1500
TERMINAL,TAP33VGT16SN,1670144-1,9000
TERMINAL,TAP3406001SN,2109005-3,5000
TERMINAL,TAP3406002SN,2109006-3,5000
TERMINAL,TAP3409021SN,368087-1,9000
TERMINAL,TAP3409022SN,368084-1,4500
TERMINAL,TAP3409032SN,1743655-1,4500
TERMINAL,TAP34187F2SN,1897538-1,4000
TERMINAL,TAP34250F2SN,1897660-1,3000
TERMINAL,TAP3437152SN,963715-1,10000
TERMINAL,TAP34EC158SN,1241608-1,8500
TERMINAL,TAP34MC126AG,1452671-3,6500
TERMINAL,TAP34MCPE1SN,1743424-1,3000
TERMINAL,TAP34MSWD6SN,171662-1,6000
TERMINAL,TAP35251F2SN,61375-1,12000
TERMINAL,TAP44MC122AU,1452659-2,8000
TERMINAL,TAP44VGT06SN,1452503-1,8000
TERMINAL,TAP4502506AG,967543-3,4000
TERMINAL,TAP4502506SN,967543-1,4000
TERMINAL,TAP45187F2SN,3-520412-2,2000
TERMINAL,TAP45187T2SN,3-520410-2,1000
TERMINAL,TAP45250U2SN,3-350820-2,1000
TERMINAL,TAP45251U2SN,3-520140-2,1300
TERMINAL,TAP4525RU2SN,3-350819-2,2200
TERMINAL,TAP4528801AG,2-2141598-2,2700
TERMINAL,TAP45ABS26SN,927835-2,1500
TERMINAL,TAP45EC288SN,1241396-1,3500
TERMINAL,TAP45JPT04SN,927768-3,3300
TERMINAL,TAP45JPT08AG,929937-6,3700
TERMINAL,TAP45MC282SN,1-968851-1,3500
TERMINAL,TAP45MC632SN,1241404-1,2000
TERMINAL,TAP45MCP01SN,2-964296-1,3300
TERMINAL,TAP45MCP02SN,1241390-1,3500
TERMINAL,TAP45MCPE2SN,1743163-1,2500
TERMINAL,TAP45MCPE6SN,936606-1,3000
TERMINAL,TAP45RT010SN,130106,1000
TERMINAL,TAP45RTR10SN,2-130106-1,5000
TERMINAL,TAP45SPT21SN,964306-1,1700
TERMINAL,TAP45SPT22SN,927833-2,2000
TERMINAL,TAP5509022SN,368083-1,4000
TERMINAL,TAP5509032SN,1743656-1,4000
TERMINAL,TAP55250F2SN,2300892-1,3000
TERMINAL,TAP55MCP06SN,1-968857-1,4000
TERMINAL,TAP55MCPE1SN,1743425-1,2500
TERMINAL,TAP5609032SN,1897598-1,4000
TERMINAL,TAP56187F2SN,1897539-1,4000
TERMINAL,TAP5625001SN,170341-3,4000
TERMINAL,TAP56250F2SN,1897661-1,3000
TERMINAL,TAP56PLM12BR,170258-1,3726
