tipo de material,codigo,nombre,pkg
TERMINAL,TAP5728001AG,2-2141600-2,2700
TERMINAL,TAP6625002SN,927829-2,2200
TERMINAL,TAP66ABS22SN,928966-2,1500
TERMINAL,TAP66MC632SN,1241406-1,2000
TERMINAL,TAP66MC636SN,1241416-1,1500
TERMINAL,TAP66MCPE2SN,1743465-1,2500
TERMINAL,TAP66SPT21SN,964308-1,1700
TERMINAL,TAP66SPT22SN,927824-2,2000
TERMINAL,TAP67PLM12SN,170234-2,6000
TERMINAL,TAP67PLM22BR,170456-1,3000
TERMINAL,TAP67PLM22SN,170456-2,3000
TERMINAL,TAP67RNG30SN,130191,1000
TERMINAL,TAP67RT300SN,2-35772-1,2500
TERMINAL,TAP77ABS22SN,1241962-1,1500
TERMINAL,TAP77MC632SN,1241408-1,1700
TERMINAL,TAP78MC636SN,1241418-4,1500
TERMINAL,TAPMM020K2SN,2219299-1,17000
TERMINAL,TAPMM02532SN,2005097-1,10000
TERMINAL,TAPMM02541SN,2005098-1,10000
TERMINAL,TAPMM02552SN,2188446-1,10000
TERMINAL,TAPMM04032SN,1717172-1,6000
TERMINAL,TAPMM09021SN,1897752-1,6000
TERMINAL,TAPMM09032SN,1897753-1,5000
TERMINAL,TAPMM64Y01SN,1924968-7,10000
TERMINAL,TAPMMABG12SN,1355717-1,13000
TERMINAL,TBS12BCB08SN,1 928 492 555,11000
TERMINAL,TBS33BCB08SN,1 928 492 556,11000
COMPONENTES,TCHAA59300SN,CBR619-012,1500
COMPONENTES,TCHAB2T020SN,CBR654-012,1200
COMPONENTES,TCHAB50800SN,CBR508-012,2000
COMPONENTES,TCHBC1Y000SN,CBK074-012,700
COMPONENTES,TCHBC1Y010SN,CBR693-022,1200
COMPONENTES,TCHBC1Y020SN,CBR694-022,1200
COMPONENTES,TCHBC1Y050SN,CBR697-012,1200
COMPONENTES,TCHBC3W000SN,CBR692-012,1000
COMPONENTES,TCHBC3Z050SN,CBR725-012,800
COMPONENTES,TCHBC46500SN,CBR465-012,1500
COMPONENTES,TCHBC68800SN,CBR688-022,1000
COMPONENTES,TCHCC070A0SN,KCRT1389-0702AA,500
COMPONENTES,TCHCC15212SN,CBS15-2-012,1500
COMPONENTES,TCHCC31400SN,CBR314-012,200
COMPONENTES,TCHCC42700SN,CBR427-012,1000
COMPONENTES,TCHCC52100SN,CBR521-022,400
COMPONENTES,TCHCC52400SN,CBR524-012,200
COMPONENTES,TCHCC53700SN,CBR537-012,300
COMPONENTES,TCHCC54300SN,CBR543-012,1000
COMPONENTES,TCHEE52300SN,CBR523-012,154
COMPONENTES,TCWBBJ7100SN,91988-J7100,100
COMPONENTES,TCWBC1R710SN,91961-1R710,100
COMPONENTES,TCWBC1W010SN,91985-1W010,500
COMPONENTES,TCWCCG3010SN,91985-G3010,100
COMPONENTES,TCWCCG3020SN,91985-G3020,100
COMPONENTES,TCWEEC1030SN,91985-C1030,100
TERMINAL,TDP1206432SN,3508-8746,1
TERMINAL,TDP1212005AU,3321-9170,5000
TERMINAL,TDP1212006AG,F931400,4500
TERMINAL,TDP12150W6SN,1208-4200,3000
TERMINAL,TDP1215W06SN,1532-6266,4500
TERMINAL,TDP12GT006AU,1532-6426,4000
TERMINAL,TDP12GT151SN,1530-4701,1
TERMINAL,TDP22AT286SN,1534-4659,5000
TERMINAL,TDP24280W6SN,1216-0376,4500
TERMINAL,TDP33AT286SN,1534-4661,5000
TERMINAL,TDP3412005SN,3321-9167,5000
TERMINAL,TDP3412006AG,F731400,4000
TERMINAL,TDP3415002SN,1532-6267,4000
TERMINAL,TDP45AP286SN,1362-7267,6000
TERMINAL,TDP45AT288AG,1367-9981,5000
TERMINAL,TDP45AT288SN,R-ATS 280 1.6~2.5 WP SN,5000
TERMINAL,TDP6763002SN,33400492,1000
TERMINAL,TDP77P2801AG,13790534,1
TERMINAL,TDP88800W6AG,1212-9414,1000
TERMINAL,TFC1201502SN,5400-2000,5000
TERMINAL,TFC12064W6SN,PPI0001023,12000
TERMINAL,TFC1212006AG,5400-2007,550
TERMINAL,TFC1212006SN,54002006,4500
TERMINAL,TFC12S3288SN,211CC3S1190,3200
TERMINAL,TFC13SNSR2SN,211CC2S1190P,4300
TERMINAL,TFC23DCKW6AU,60002034,6000
TERMINAL,TFC23DCKW6SN,60002031,6000
TERMINAL,TFC33064W6SN,PPI0001024,10000
TERMINAL,TFC3401502SN,5400-1625,5000
TERMINAL,TFC3412006SN,54001864,4000
TERMINAL,TFC34SNSR2SN,211CC2S4190P,3500
TERMINAL,TFC44DCKW6SN,60002041,6000
TERMINAL,TFC45FC2S2SN,60013741,4000
TERMINAL,TFC45SNSR2SN,211CC3S2120,2000
TERMINAL,THR00GT8E2AU,GT8E-2022SCF,10000
TERMINAL,THR11GT252SN,GT25H-2024SCF,10000
TERMINAL,THR11KM322SN,6432-0022-0-001,7000
TERMINAL,THR1202512SN,CL6431-0011-8,7000
TERMINAL,THR12025J2SN,6405-0037-5-000,7000
TERMINAL,THRMM02512SN,CL6431-0012-0,7000
COMPONENTES,TIPAAF9100SN,91985-F9100,1000
TERMINAL,TJA11MX342SN,M34S75C4F1,7500
TERMINAL,TJA22MX342SN,M34S75C4F2,7500
TERMINAL,TJS11CPT02AU,SCPT-A021GF-0.5,15000
TERMINAL,TJS12AIT02SN,SAIT-A03T-M064,6500
TERMINAL,TJS12AIT05AU,SAITWS-A03GF-064,3500
TERMINAL,TJS12AIT06AU,SAITS-A03GF-M064,3500
TERMINAL,TJS22HIC02AU,SNAC3-A021GF-M0.64-1,5000
TERMINAL,TJS22SQKL2AU,SSQSK-A03GJ-P-L,5000
TERMINAL,TJS22SQKR2AU,SSQSK-A03GJ-P-R,5000
TERMINAL,TKS11ML131AU,321 25 65176 3,12000
TERMINAL,TKS11ML131SN,321 40 65176 3,12000
TERMINAL,TKS34ML122AU,321 25 73403 0,9650
TERMINAL,TKS34ML131SN,321 40 65177 3,10000
TERMINAL,TKT1102002SN,731403-3,10000
TERMINAL,TKT11020L2SN,731462-3,10000
TERMINAL,TKT1104002SN,731414-3,6000
TERMINAL,TKT1106002SN,730703-3,6000
TERMINAL,TKT1107002SN,731417-3,4000
TERMINAL,TKT11092W6AU,731419-G,3000
TERMINAL,TKT11092W6SN,731419-3,3000
TERMINAL,TKT1112002SN,731314-3,6000
TERMINAL,TKT1120B02SN,K200294-20,10000
TERMINAL,TKT1120B12AU,741356-G,10000
TERMINAL,TKT1125002SN,731420-3,5000
TERMINAL,TKT11SWP05SN,741366-3,4000
TERMINAL,TKT11SWP06SN,731418-3,3500
TERMINAL,TKT1202501AU,741055-G,18000
TERMINAL,TKT1202501SN,741055-3,9681
TERMINAL,TKT1202502AU,731053-GN,7000
TERMINAL,TKT1202502SN,731053-3N,7000
TERMINAL,TKT1202506SN,731364-3,5000
TERMINAL,TKT1202521AU,741346-G,7000
TERMINAL,TKT1202521SN,741346-3,7000
TERMINAL,TKT1202522AU,731375-G,6000
TERMINAL,TKT1202522SN,731375-3,6000
TERMINAL,TKT12025C6SN,731443-3,7000
TERMINAL,TKT12025E6SN,731524-3,7000
TERMINAL,TKT1204002SN,730517-3,6000
TERMINAL,TKT1204022SN,731078-3,4000
TERMINAL,TKT1204032SN,730770-3,5000
TERMINAL,TKT1204WP5SN,740926-3,5000
TERMINAL,TKT1204WP6SN,730924-3,5000
TERMINAL,TKT1205002SN,730751-3,5000
TERMINAL,TKT1206012SN,731335-3,5000
TERMINAL,TKT1206022SN,730796-3,4000
TERMINAL,TKT12060F2SN,731268-3,4500
TERMINAL,TKT12060M1SN,741271-3,5000
TERMINAL,TKT12060W6SN,731274-3,3000
TERMINAL,TKT1206402SN,731068-3,7000
TERMINAL,TKT1206410SN,710848-3,2000
TERMINAL,TKT1206420SN,710808-3,2000
TERMINAL,TKT12064T0SN,710859-3,2000
TERMINAL,TKT1209002SN,730365-3,6000
TERMINAL,TKT1209021SN,740672-3,6000
TERMINAL,TKT1209022SN,730675-3,4000
TERMINAL,TKT1209032SN,730775-3,4000
TERMINAL,TKT12090D2SN,731046-3,4000
TERMINAL,TKT12092W5SN,740686-3,3000
TERMINAL,TKT12092W6AU,730623-G,3000
TERMINAL,TKT12092W6SN,730623-3,3000
TERMINAL,TKT1209W66AG,730689-S,3500
TERMINAL,TKT1209W66SN,730689-3,3500
TERMINAL,TKT1211012SN,731279-3,3000
TERMINAL,TKT1218702BR,730602-1,4000
TERMINAL,TKT1218702SN,730602-3,4000
TERMINAL,TKT1218732SN,730567-3,6000
TERMINAL,TKT1225002SN,730267-3,5000
TERMINAL,TKT12250D2BR,730467-1,3500
TERMINAL,TKT12250D2SN,730467-3,3500
TERMINAL,TKT1264B00SN,711360-3,2000
TERMINAL,TKT1291A01SN,740928-3,6000
TERMINAL,TKT1291AA2SN,730913-3,6000
TERMINAL,TKT12BH000SN,760877-3,1500
TERMINAL,TKT12C0255SN,741378-3,5500
TERMINAL,TKT12C0256SN,731441-3,5500
TERMINAL,TKT12C0601SN,741363-3,5000
TERMINAL,TKT12C0602SN,731412-3,5000
TERMINAL,TKT12C2501AU,741360-G,7000
TERMINAL,TKT12C2501SN,741360-3,7000
TERMINAL,TKT12C2502SN,731165-3,1000
TERMINAL,TKT12C2512AU,731409-G,7000
TERMINAL,TKT12C2512SN,731409-3,7000
TERMINAL,TKT12C25N1SN,741360-3N,7000
TERMINAL,TKT12LAP03BR,780759-1,3500
TERMINAL,TKT12LHMF2SN,781033-3,2000
TERMINAL,TKT12MFS22SN,780801-3,1
TERMINAL,TKT12N0601SN,741332-3,5500
TERMINAL,TKT12N0606AG,731368-S,3000
TERMINAL,TKT12N0921SN,741155-3,6000
TERMINAL,TKT12N0922SN,731149-3,4000
TERMINAL,TKT13050W6AG,730622-S,3500
TERMINAL,TKT13050W6SN,730622-3,3500
TERMINAL,TKT1307002SN,730497-3,4000
TERMINAL,TKT1309WP6SN,730502-3,4000
TERMINAL,TKT1318725SN,740734-3,1500
TERMINAL,TKT1318726SN,730715-3,1500
TERMINAL,TKT1358W02SN,730524-3,2500
TERMINAL,TKT13SWP05AU,740482-G,4000
TERMINAL,TKT13SWP05SN,740482-3,4000
TERMINAL,TKT13SWP06SN,730495-3,3500
TERMINAL,TKT22N64S0SN,711343-3,1000
TERMINAL,TKT22PLMT2SN,730573-3,1500
TERMINAL,TKT22RH006SN,730962-3,7000
TERMINAL,TKT2306001SN,740720-3,1200
TERMINAL,TKT2306002SN,730704-3,4000
TERMINAL,TKT23064S0SN,711059-3,1000
TERMINAL,TKT2312002SN,731163-3,5000
TERMINAL,TKT23BUL12BR,760794-1,1000
TERMINAL,TKT23BUL22BR,760795-1,2000
TERMINAL,TKT23LAP08BR,780915-1,2000
TERMINAL,TKT23LAPN8BR,780915-1N,2000
TERMINAL,TKT23N1101SN,741368-3,3000
TERMINAL,TKT23N1102SN,731425-3,3000
TERMINAL,TKT23N2502SN,ST731211-3,1500
TERMINAL,TKT23RCL00BR,760520-1,5000
TERMINAL,TKT23RCL10BR,760521-1,1500
TERMINAL,TKT2406400SN,710853-2,1800
TERMINAL,TKT24064L0SN,710504-3,1500
TERMINAL,TKT24064LSSN,711308-3,1500
TERMINAL,TKT24064LTSN,710783-3,6000
TERMINAL,TKT24064R0SN,710506-3,1500
TERMINAL,TKT2458X06SN,730411-3,3500
TERMINAL,TKT2458X16SN,730659-3,3000
TERMINAL,TKT24RHTB0SN,710965-3,1000
TERMINAL,TKT25312L2SN,730026-3,1800
TERMINAL,TKT33025E6SN,731525-3,6000
TERMINAL,TKT3405096AG,730732-S,3500
TERMINAL,TKT3406012SN,731336-3,4000
TERMINAL,TKT3406022SN,730797-3,3500
TERMINAL,TKT34060C6SN,731444-3,4000
TERMINAL,TKT34060E6SN,731527-3,4000
TERMINAL,TKT34060F2SN,731269-3,4000
TERMINAL,TKT34060M1SN,741272-3,9456
TERMINAL,TKT34060W6SN,731275-3,3000
TERMINAL,TKT3406400SN,710849-3,1500
TERMINAL,TKT3406420SN,710809-3,1500
TERMINAL,TKT34064N0SN,711324-3,1000
TERMINAL,TKT34064T0SN,710847-3,1500
TERMINAL,TKT3409021SN,740673-3,4500
TERMINAL,TKT3409022SN,730676-3,3500
TERMINAL,TKT3409032SN,730776-3,3500
TERMINAL,TKT34090D2SN,731047-3,3500
TERMINAL,TKT34092W6AU,730624-G,3000
TERMINAL,TKT34092W6SN,730624-3,3000
TERMINAL,TKT3411012SN,731280-3,2500
TERMINAL,TKT34164N0SN,711320-3,1000
TERMINAL,TKT34250D2BR,730468-1,3500
TERMINAL,TKT34250D2SN,730468-3,3500
TERMINAL,TKT3428111SN,741286-3,2500
TERMINAL,TKT34312P2SN,731437-3,1500
TERMINAL,TKT3464A00SN,711354-3,1500
TERMINAL,TKT3464B00SN,711361-3,1500
TERMINAL,TKT3464TA0SN,711356-3,1000
TERMINAL,TKT3464TC0SN,711363-3,1200
TERMINAL,TKT34C0601SN,741362-3,4500
TERMINAL,TKT34C0602SN,731411-3,4500
TERMINAL,TKT34C2502SN,731166-3,1000
TERMINAL,TKT34HR6N0SN,710984-3,1000
TERMINAL,TKT34HR6P0SN,710987-3,1000
TERMINAL,TKT34HTR60SN,710990-3,1200
TERMINAL,TKT34LHMF2SN,781034-3,2000
TERMINAL,TKT34LHMM2SN,781097-3,2429
TERMINAL,TKT34LHTB0SN,710966-3,1000
TERMINAL,TKT34N0601SN,741333-3,4500
TERMINAL,TKT34N0921SN,741156-3,4500
TERMINAL,TKT34N0922SN,731150-3,1964
TERMINAL,TKT34N64S0SN,711344-3,1500
TERMINAL,TKT34N64U0SN,711349-3,1000
TERMINAL,TKT34S64N0SN,711318-3,1500
TERMINAL,TKT3518702BR,730603-1,4000
TERMINAL,TKT3518702SN,730603-3,4000
TERMINAL,TKT4412002SN,731164-3,4000
TERMINAL,TKT4428006SN,731152-3,2500
TERMINAL,TKT44SPLI0BR,760320-1,5000
TERMINAL,TKT4506403SN,710728-2,1
TERMINAL,TKT45064LTSN,710784-3,800
TERMINAL,TKT45182W5SN,RS F/LKET,1500
TERMINAL,TKT45312C1SN,741020-3,1500
TERMINAL,TKT4558W02SN,ST730525-3,2500
TERMINAL,TKT45N1101SN,741367-3,2500
TERMINAL,TKT45N1102SN,731424-3,2500
TERMINAL,TKT45N2501SN,741207-3,2000
TERMINAL,TKT45N2502SN,731210-3,1200
TERMINAL,TKT45SLBL1SN,741283-3,1500
TERMINAL,TKT45SWP06SN,730496-3,3000
TERMINAL,TKT46064TLSN,711199-3,1400
TERMINAL,TKT5509022SN,730677-3,3500
TERMINAL,TKT55092W6SN,730625-3,1
TERMINAL,TKT5558L00SN,730723-3,700
TERMINAL,TKT55SPLI0BR,760149-1,4000
TERMINAL,TKT5606400SN,710850-3,1500
TERMINAL,TKT5606420SN,710846-3,1500
TERMINAL,TKT56064LSSN,711309-3,1300
TERMINAL,TKT56064N0SN,711325-3,1000
TERMINAL,TKT56064R0SN,710507-3,1500
TERMINAL,TKT56064T0SN,710870-3,1500
TERMINAL,TKT5611012SN,731281-3,2000
TERMINAL,TKT56164N0SN,711321-3,1000
TERMINAL,TKT5623122SN,731112-3,1300
TERMINAL,TKT5625002BR,730269-1,3500
TERMINAL,TKT5625002SN,730269-3,3500
TERMINAL,TKT56250D2BR,730469-1,3500
TERMINAL,TKT56250D2SN,730469-3,3500
TERMINAL,TKT5628111SN,741287-3,2000
TERMINAL,TKT5631222SN,730642-3,1300
TERMINAL,TKT56312P2SN,730934-3,1300
TERMINAL,TKT5658X16SN,730660-3,2500
TERMINAL,TKT5664A00SN,711355-3,1500
TERMINAL,TKT5664B00SN,711362-3,1500
TERMINAL,TKT5664TA0SN,711357-3,1000
TERMINAL,TKT5664TC0SN,711364-3,1200
TERMINAL,TKT56C2502SN,731167-3,1000
TERMINAL,TKT56HR6N0SN,710985-3,1000
TERMINAL,TKT56HR6P0SN,710988-3,1000
TERMINAL,TKT56HTR60SN,710991-3,1200
TERMINAL,TKT56LHMF2SN,781035-3,1500
TERMINAL,TKT56LHMM2SN,781098-3,3000
TERMINAL,TKT56LHTB0SN,710952-3,1000
TERMINAL,TKT56N0922SN,731151-3,3500
TERMINAL,TKT56N2501SN,741206-3,2000
TERMINAL,TKT56N2502SN,731209-3,1200
TERMINAL,TKT56N64U0SN,711350-3,1000
TERMINAL,TKT56RHTB0SN,710964-3,1000
TERMINAL,TKT6618702SN,730968-3,4000
TERMINAL,TKT6625001BR,740255-1,2271
TERMINAL,TKT6625001SN,740255-3,3500
TERMINAL,TKT6705400SN,710246-2,1
TERMINAL,TKT67312C1SN,741021-3,1300
TERMINAL,TKT6758L00SN,730722-3,700
TERMINAL,TKT6764080SN,710782-3,1200
TERMINAL,TKT6764TA0SN,711358-3,1000
TERMINAL,TKT67C2502SN,731453-3,1000
TERMINAL,TKT67HTR60SN,710992-3,1000
TERMINAL,TKT67N64U0SN,711351-3,1000
TERMINAL,TKT67SLBL1SN,741284-3,1300
TERMINAL,TKT67SPLI0BR,760145-1,1800
TERMINAL,TKT77164N0SN,711322-3,1000
TERMINAL,TKT7723122SN,731422-3,4100
TERMINAL,TKT77HR6N0SN,710986-3,1000
TERMINAL,TKT77HR6P0SN,710989-3,1000
TERMINAL,TKT78064LSSN,711310-3,1000
TERMINAL,TKT78064LTSN,710950-3,1000
TERMINAL,TKT78064R0SN,710591-3,1000
TERMINAL,TKT78064S0SN,711022-3,1000
TERMINAL,TKT7823122SN,731147-3,800
TERMINAL,TKT7831222SN,730643-3,800
TERMINAL,TKT7831226SN,730652-3,800
TERMINAL,TKT7858L01SN,ST740539-3,800
TERMINAL,TKT78LHTB0SN,710967-3,1000
TERMINAL,TKT78RHTB0SN,710953-3,1000
TERMINAL,TKTAB950W2SN,731133-3,400
TERMINAL,TKTMM02501SN,741056-3,7000
TERMINAL,TKTMM02502SN,731054-3N,8000
TERMINAL,TKTMM02522SN,731374-3,7000
TERMINAL,TKTMM04032SN,731007-3,5000
TERMINAL,TKTMM06012SN,731334-3,5000
TERMINAL,TKTMM09022SN,731100-3,3500
TERMINAL,TKTMM09032SN,731102-3,4000
TERMINAL,TKTMM91AA2SN,731005-3,6000
TERMINAL,TKTMMC2501SN,741361-3,9000
TERMINAL,TKTMMC2512SN,731410-3,8000
TERMINAL,TKTMMC25N1SN,741361-3N,9000
TERMINAL,TKTMMN0921SN,741154-3,6000
TERMINAL,TKU1206006AU,MT095-33060,4000
TERMINAL,TKU1206006SN,MT095-33080,4000
TERMINAL,TKU12AWP05SN,TP131-00100,3000
TERMINAL,TKU12AWP06SN,TP135-00100,3000
TERMINAL,TKU12CDR01SN,MT091-29030,5000
TERMINAL,TKU12CDR02SN,MT095-29080,5000
TERMINAL,TKU12DSD02BR,MT025-23000,3000
TERMINAL,TKU12DSD02SN,MT025-23030,3000
TERMINAL,TKU12FL0A0BR,SL101-02090,2000
TERMINAL,TKU12FL0B0BR,SL102-02000,5000
TERMINAL,TKU12HSC02SN,TK105-00100,8000
TERMINAL,TKU12MMC01SN,TK191-00100,8000
TERMINAL,TKU12MMC02AU,TK195-00110,8000
TERMINAL,TKU12MMC02SN,TK195-00100,8000
TERMINAL,TKU12MMC21AU,TK192-00110,8000
TERMINAL,TKU12MMC21SN,TK192-00100,8000
TERMINAL,TKU12MMC22AU,TK196-00110,7000
TERMINAL,TKU12MMC22SN,TK196-00100,7000
TERMINAL,TKU12NIC01SN,TK201-00100,6000
TERMINAL,TKU12NIC02AG,TK205-00120,4000
TERMINAL,TKU12NIC02SN,TK205-00100,4000
